DAYS_CREDIT,DAYS_BIRTH,DAYS_EMPLOYED,DAYS_CREDIT_UPDATE,REGION_RATING_CLIENT_W_CITY,REGION_RATING_CLIENT,NAME_INCOME_TYPE_Working,DAYS_LAST_PHONE_CHANGE,DAYS_ENDDATE_FACT,DAYS_ID_PUBLISH,REG_CITY_NOT_WORK_CITY,CODE_GENDER,NAME_EDUCATION_TYPE_Higher_education,DAYS_EMPLOYED_PERC,EXT_SOURCE_1,EXT_SOURCE_2,EXT_SOURCE_3,SK_ID_CURR
-1087.0,-16055.0,-1812.0,-597.7777777777778,1.0,1.0,0.0,-119.0,-994.375,-4714.0,0.0,1.0,1.0,0.1128620367486764,0.4435102883911425,0.5475780287348655,0.6894791426446275,138229.0
-1193.5,-13200.0,-594.0,-972.5,2.0,2.0,0.0,-585.0,-973.0,-97.0,1.0,0.0,1.0,0.045,0.440940299425906,0.4629605736682836,0.5424451438613613,268323.0
-1726.0666666666666,-13765.0,-2832.0,-1037.8,2.0,2.0,1.0,-392.0,-1679.0,-2567.0,0.0,0.0,0.0,0.2057391936069742,0.5315958874990542,0.4994715948584082,0.2164029605152194,115547.0
-916.3333333333334,-15168.0,-100.0,-436.3333333333333,3.0,3.0,1.0,-726.0,-1287.0,-4320.0,0.0,0.0,0.0,0.0065928270042194,0.3833737252522965,0.7792473975490688,0.5226973172821112,418221.0
-1335.25,-15992.0,-1444.0,-953.375,1.0,2.0,1.0,-1632.0,-1593.4,-4324.0,0.0,1.0,1.0,0.0902951475737869,0.8878196022244694,0.5699482771101502,0.5406544504453575,155067.0
-355.0,-10790.0,-589.0,-13.0,2.0,2.0,1.0,0.0,-536.6999999999999,-3346.0,0.0,1.0,0.0,0.0545875810936051,0.3494552311618368,0.2665197753925157,0.3842068130556564,143645.0
-813.6666666666666,-15943.0,-1477.0,-242.0,1.0,1.0,0.0,-2033.0,-701.0,-3590.0,0.0,1.0,0.0,0.092642539045349,0.5813358239521537,0.7606676608948685,0.7001838506835805,166966.0
-1716.25,-11389.0,-2814.0,-813.25,2.0,2.0,0.0,-4.0,-1121.3333333333333,-3605.0,0.0,0.0,0.0,0.2470805162876459,0.4046986531644705,0.1698542589574682,0.3734374312955004,419667.0
-1628.0,-12052.0,-22.0,-933.6,2.0,2.0,1.0,-1063.0,-1688.0,-3351.0,1.0,0.0,0.0,0.0018254231662794,0.1442626083977576,0.4060091065198464,0.6925590674998008,137975.0
-1279.0,-15716.0,-2951.0,-783.6923076923077,2.0,2.0,1.0,-8.0,-1360.625,-3969.0,0.0,1.0,0.0,0.1877704250445405,0.4358258754756861,0.4988866386732695,0.3927738606031339,102827.0
-803.6363636363636,-13577.0,-4766.0,-259.72727272727275,2.0,2.0,1.0,0.0,-558.0,-2341.0,1.0,1.0,0.0,0.3510348383295278,0.5078074735839931,0.5337087539863704,0.4830501881366946,239785.0
-1935.25,-15500.0,-1027.0,-1303.0,2.0,2.0,1.0,-1471.0,-1893.9,-4608.0,0.0,1.0,0.0,0.066258064516129,0.66703709439352,0.1021055318630552,0.6430255641096323,178820.0
-1518.75,-15947.0,-1295.0,-384.0,2.0,2.0,0.0,-3280.0,-1377.3333333333333,-4288.0,1.0,0.0,1.0,0.0812064965197215,0.3480984035776711,0.5793871951941204,0.6832688314232291,111162.0
-1029.7142857142858,-14382.0,-3279.0,-661.8571428571429,1.0,1.0,0.0,-1523.0,-826.0,-4964.0,0.0,1.0,0.0,0.2279933249895702,0.5122675668722062,0.7741922865155764,0.7281412993111438,274856.0
-754.0,-17192.0,-2080.0,-39.57142857142857,2.0,2.0,1.0,0.0,-104.0,-736.0,1.0,1.0,0.0,0.1209865053513262,0.5802313849422154,0.6313557794339004,0.5190973382084597,223165.0
-1200.0,-20399.0,-2632.0,-28.0,2.0,2.0,1.0,-797.0,-1065.5,-3945.0,0.0,0.0,0.0,0.129025932643757,0.6809617490141537,0.5004064337187399,0.0691742267133691,424172.0
-91.5,-10099.0,-321.0,-26.0,2.0,2.0,0.0,-373.0,-288.7333333333333,-2653.0,1.0,0.0,1.0,0.0317853252797306,0.2520850620069065,0.0423875656654537,0.3280631605201915,245465.0
-866.704761904762,-13795.0,-2410.0,-253.7619047619048,1.0,1.0,0.0,-1601.0,-892.1666666666666,-1389.0,0.0,1.0,0.0,0.1747009786154403,0.5288362098891456,0.7076242300993474,0.6184798259538374,310995.0
-259.75,-14890.0,-2281.0,-12.25,2.0,2.0,1.0,-416.0,-434.3333333333333,-526.0,1.0,1.0,0.0,0.1531900604432505,0.600435123825484,0.5061245002693311,0.2009260877159709,120686.0
-1227.7,-19056.0,-66.0,-301.7,3.0,3.0,1.0,-474.0,-1031.8333333333333,-2592.0,1.0,0.0,1.0,0.0034634760705289,0.1935562480780234,0.5377988146285196,0.3944954053123993,450416.0
-1282.7449494949497,-19426.0,-1183.0,-558.2222222222222,2.0,2.0,1.0,-1024.0,-954.7222222222222,-2970.0,0.0,1.0,0.0,0.0608977658807783,0.4991629153401873,0.3351962266384302,0.5437108850167888,355306.0
-554.3333333333334,-20970.0,-2626.333333333333,-199.3333333333333,2.0,2.0,0.0,-1486.0,-490.0,-4269.0,0.0,1.0,0.0,0.125244991184709,0.7231032828429411,0.74072056917355,0.8193176922872417,310730.0
-1045.0,-16973.0,-4898.0,-771.0,2.0,2.0,1.0,-1870.0,-771.0,-380.0,0.0,1.0,0.0,0.2885759736051376,0.7533954126370286,0.740905315285037,0.5937175866150576,315646.0
-1227.0,-12447.0,-2355.0,-754.125,3.0,3.0,0.0,-2435.0,-850.0,-4107.0,0.0,1.0,0.0,0.1892022174017835,0.4151610316912601,0.4434007316289801,0.5370699579791587,291343.0
-833.3333333333334,-9388.0,-598.0,-491.0,2.0,2.0,1.0,-4.0,-570.3333333333334,-2058.0,0.0,0.0,1.0,0.0636983383042181,0.4711629879615442,0.1621326848489088,0.6178261467332483,107827.0
-1596.5,-22918.0,-2966.333333333333,-1091.0,2.0,2.0,0.0,-1490.0,-1247.2666666666669,-4516.0,0.0,1.0,0.0,0.1315588216382687,0.6317037359760541,0.7029882364037149,0.7597121819739279,160600.0
-694.0,-22430.0,-4748.333333333333,-18.0,2.0,2.0,0.0,0.0,-561.6111111111111,-4881.0,0.0,1.0,0.0,0.2125596765294585,0.7383073734629134,0.5247194167914286,0.6738300778602003,108429.0
-2334.0,-17896.0,-1695.0,-1969.0,2.0,2.0,1.0,-121.0,-1969.0,-1433.0,0.0,1.0,0.0,0.0947139025480554,0.7138196102169158,0.4536340628995681,0.5240572187804567,449923.0
-1602.125,-11368.0,-1431.0,-1099.75,2.0,2.0,1.0,-1065.0,-1631.0,-3686.0,0.0,1.0,1.0,0.1258796622097114,0.4378852496091693,0.6448026848809506,0.2032521136204725,217774.0
-672.0,-13651.0,-4882.0,-366.0,2.0,2.0,1.0,-428.0,-366.0,-2137.0,0.0,1.0,0.0,0.3576294776939418,0.4528967646020016,0.4568933527514996,0.622922000268356,257815.0
-1432.7142857142858,-12460.0,-2098.0,-881.9285714285714,2.0,2.0,0.0,-1749.0,-1175.3,-491.0,1.0,1.0,0.0,0.1683788121990369,0.0722252825091096,0.5876402113474973,0.2314393514998941,162544.0
-634.25,-11672.0,-1691.0,-74.5,2.0,2.0,0.0,-3512.0,-243.0,-2117.0,0.0,1.0,1.0,0.1448766278272789,0.4360395369794385,0.7823686570671309,0.6801388218428291,274209.0
-562.0,-9659.0,-299.0,-337.0,2.0,2.0,0.0,-793.0,-341.0,-2222.0,0.0,0.0,1.0,0.0309555854643337,0.3183905420643159,0.649526294473761,0.520897599048938,123429.0
-1000.7777777777778,-22067.0,-4077.6666666666665,-729.4444444444445,2.0,2.0,0.0,-541.0,-1302.5,-842.0,0.0,0.0,0.0,0.1948869559758881,0.7049831304857376,0.6287358923082544,0.2650494299443805,171100.0
-1399.2307692307693,-16168.0,-2361.0,-562.8461538461538,2.0,2.0,1.0,-1368.0,-1397.4,-4031.0,1.0,1.0,0.0,0.1460291934685799,0.5370215449178387,0.6274793216538296,0.3001077565791181,195719.0
-329.25,-11102.0,-1143.0,-54.0,3.0,3.0,1.0,-179.0,-84.5,-272.0,1.0,1.0,0.0,0.1029544226265537,0.1132949667037752,0.3744840034485191,0.0744606878956731,132173.0
-593.0,-19170.0,-2062.0,-192.0,2.0,2.0,1.0,-570.0,-522.3333333333334,-2684.0,0.0,0.0,1.0,0.1075639019300991,0.6565602844449016,0.751109633462441,0.7688075728291359,162911.0
-1605.3,-16062.0,-3995.0,-674.9,3.0,3.0,1.0,-2359.0,-1366.2,-4348.0,0.0,0.0,0.0,0.2487236956792429,0.3651979565846604,0.4976839363676369,0.6413682574954046,137512.0
-1064.8152958152957,-17161.0,-2838.0,-225.74314574314576,2.0,2.0,0.0,-1531.0,-726.3611111111112,-686.0,0.0,1.0,0.0,0.1653749781481265,0.8600642553351392,0.6648509862154866,0.4192090985383158,195126.0
-1863.6,-10968.0,-1620.0,-833.6,1.0,1.0,1.0,-62.0,-1420.0,-1967.0,0.0,1.0,0.0,0.1477024070021881,0.509395904211206,0.3047423553585515,0.5111465471625827,123188.0
-1747.6666666666667,-21098.0,-2274.0,-1116.0,2.0,2.0,0.0,-666.0,-1660.5,-4602.0,0.0,1.0,0.0,0.1052931392844143,0.61673424755562,0.5577737834940921,0.5549467685334323,152343.0
-2462.0,-17561.0,-277.0,-1028.0,2.0,2.0,1.0,-3028.0,-1029.0,-1111.0,0.0,1.0,0.0,0.0157735892033483,0.6473754782415148,0.6728039076536225,0.7380196196295241,426431.0
-1595.0,-12610.0,-128.0,-1227.0,2.0,2.0,1.0,-6.0,-1228.0,-4640.0,1.0,0.0,0.0,0.0101506740681998,0.5004108406301594,0.5758500066079526,0.5841582792398086,358495.0
-876.9333333333334,-12024.0,-501.0,-293.55555555555554,2.0,2.0,1.0,0.0,-599.9444444444445,-3378.0,1.0,0.0,0.0,0.0416666666666666,0.310852770906698,0.1136451658963302,0.4346142944035553,373583.0
-690.25,-22726.0,-1937.0,-398.375,1.0,1.0,1.0,-1614.0,-534.5,-4262.0,0.0,1.0,1.0,0.0852327730352899,0.6241621492063286,0.7146673945115752,0.3723336657058204,405466.0
-2576.333333333333,-20810.0,-5997.0,-1298.3333333333333,2.0,2.0,0.0,0.0,-2026.5,-3940.0,0.0,1.0,0.0,0.2911845143967395,0.7745859274684541,0.2462819814243492,0.7688075728291359,205382.0
-940.3333333333334,-16625.0,-2911.0,-531.6666666666666,2.0,2.0,1.0,-1728.0,-680.0,-181.0,0.0,1.0,0.0,0.1750977443609022,0.4162410031511667,0.5225648244418105,0.5744466170995097,141822.0
-268.0,-19809.0,-2649.0,-266.0,1.0,1.0,0.0,-338.0,-635.2777777777778,-3098.0,0.0,1.0,1.0,0.1337270937452673,0.9087553703617728,0.724824954138202,0.3959017186931013,384923.0
-968.8,-13103.0,-313.0,-380.0,2.0,2.0,0.0,-707.0,-1005.0,-3212.0,0.0,1.0,0.0,0.0238876593146607,0.3450876331859096,0.5770779854527057,0.4525335592581747,239010.0
-508.88888888888886,-7778.0,-1173.0,-414.22222222222223,2.0,2.0,0.0,-63.0,-239.16666666666663,-457.0,0.0,1.0,0.0,0.150809976857804,0.1549824620106881,0.5531949771605047,0.4384687975127369,119162.0
-420.0,-10357.0,-1986.0,-111.66666666666669,2.0,2.0,1.0,-1219.0,-631.8916666666667,-2991.0,1.0,0.0,0.0,0.1917543690257796,0.3325970514293864,0.6019534089554641,0.3842068130556564,236507.0
-2141.25,-14155.0,-3571.0,-1531.0,2.0,2.0,1.0,-970.0,-1846.0,-4960.0,0.0,1.0,0.0,0.2522783468738961,0.5848142899736664,0.6093435298473515,0.6722428897082422,402002.0
-746.0,-12705.0,-2856.0,-338.75,3.0,3.0,0.0,-1.0,-461.0,-4956.0,0.0,1.0,0.0,0.224793388429752,0.2527639010162387,0.4342625307191421,0.4794489811780563,326105.0
-1504.6666666666667,-15465.0,-476.0,-441.55555555555554,2.0,2.0,0.0,-1594.0,-1315.3333333333333,-5196.0,0.0,1.0,0.0,0.0307791787908179,0.5490912861235296,0.7091916615715741,0.5262949398096192,210530.0
-1220.0,-9934.0,-2716.0,-686.5,2.0,2.0,1.0,-1094.0,-784.0,-1288.0,1.0,1.0,1.0,0.2734044694986913,0.5608427182693142,0.0994796031974321,0.5011515522907692,250031.0
-349.0,-8928.0,-987.0,-148.0,3.0,3.0,1.0,-304.0,-219.0,-1580.0,1.0,0.0,0.0,0.1105510752688172,0.1912373789275325,0.4596566172114573,0.3576021961245161,130562.0
-1603.3333333333333,-13532.0,-840.0,-898.0,2.0,2.0,0.0,-1263.0,-2062.0,-4261.0,0.0,0.0,1.0,0.0620750812887969,0.4405327350335999,0.6091717365610725,0.180887977767074,415133.0
-1753.8333333333333,-15218.0,-1010.0,-661.6666666666666,1.0,1.0,0.0,-1052.0,-1544.3333333333333,-3254.0,0.0,1.0,0.0,0.0663687738204757,0.5002326386089272,0.6510182189608237,0.5656118693318246,234792.0
-988.5227272727274,-15726.0,-1827.0,-433.6666666666667,2.0,2.0,0.0,-139.0,-812.2857142857143,-2772.0,0.0,1.0,1.0,0.1161770316673025,0.5810190992928227,0.2098219599323879,0.4430469086400821,155043.0
-631.0,-15089.0,-605.0,-229.66666666666663,3.0,3.0,0.0,-249.0,-654.0,-3840.0,0.0,1.0,0.0,0.0400954337596924,0.5808792222419975,0.7382984145920191,0.4311917977993083,257042.0
-793.8571428571429,-15857.0,-3624.0,-206.28571428571428,1.0,1.0,0.0,-571.0,-481.5,-4795.0,0.0,0.0,1.0,0.2285425994828782,0.4876503679215687,0.7873935350800794,0.3893387918468769,121677.0
-1314.857142857143,-17804.0,-3985.0,-280.1428571428572,2.0,2.0,0.0,-1100.0,-474.5,-1359.0,0.0,1.0,0.0,0.2238261064929229,0.7007061128641361,0.7218535828652746,0.228883416700673,171791.0
-2432.75,-19584.0,-5467.0,-1784.5,3.0,3.0,1.0,0.0,-2203.5,-3032.0,0.0,1.0,0.0,0.279156454248366,0.6626680132011363,0.1706110316443571,0.719188086549874,322747.0
-1323.5833333333333,-15483.0,-8330.0,-702.25,2.0,2.0,0.0,-1329.0,-1023.4285714285714,-5131.0,0.0,1.0,0.0,0.5380094296970871,0.5158483902696366,0.5721069732570889,0.3123653692278984,102677.0
-403.6666666666667,-10753.0,-224.0,-17.333333333333332,2.0,2.0,1.0,-487.0,-861.3333333333334,-1595.0,1.0,1.0,0.0,0.0208313958895192,0.2381925732557735,0.6358890065690538,0.1061556230153924,435057.0
-769.9444444444445,-21359.0,-2053.6666666666665,-304.3888888888889,2.0,2.0,0.0,-326.0,-721.875,-4186.0,0.0,1.0,0.0,0.0968338275735853,0.3199236244958182,0.6070768200135904,0.2103502286944494,380768.0
-983.4545454545456,-13940.0,-1299.0,-778.6363636363636,2.0,2.0,1.0,-1406.0,-945.0,-4495.0,1.0,1.0,0.0,0.0931850789096126,0.4716091117701453,0.4091031854924663,0.5884877883422673,136032.0
-849.4,-23357.0,-3490.333333333333,-486.8,2.0,2.0,0.0,0.0,-2353.0,-4437.0,0.0,1.0,0.0,0.1484689655297339,0.7934841584988543,0.2622583692422573,0.6363761710860439,381839.0
-1670.0,-12727.0,-1013.0,-1490.0,2.0,2.0,1.0,0.0,-1490.0,-4245.0,0.0,0.0,0.0,0.0795945627406301,0.3769955008054378,0.1631870354642708,0.7165702448010511,237110.0
-892.2619047619047,-19734.0,-819.0,-472.79761904761904,2.0,2.0,1.0,0.0,-1431.8833333333332,-2598.0,0.0,1.0,0.0,0.0415019762845849,0.6317649734174675,0.2994129859728172,0.4271861994213044,427141.0
-150.0,-20595.0,-3066.333333333333,-71.5,2.0,2.0,0.0,0.0,-134.0,-4072.0,0.0,1.0,0.0,0.1498169084908545,0.745275031335083,0.1465625638307749,0.4849297706965044,411121.0
-1390.351851851852,-12282.0,-1958.3333333333333,-738.9814814814814,2.0,2.0,0.0,-2253.0,-1122.2777777777776,-3951.0,0.0,1.0,0.0,0.159254769848032,0.3317106601274251,0.6479466445230389,0.6430963773194228,275036.0
-846.6666666666666,-9487.0,-2907.0,-650.0,2.0,2.0,0.0,-956.0,-687.3333333333334,-2158.0,0.0,0.0,1.0,0.3064193106356066,0.4866671579729508,0.7771601650656157,0.7136313997323308,327145.0
-1240.2727272727273,-13222.0,-1624.0,-641.9090909090909,2.0,2.0,1.0,-1231.0,-815.0,-5108.0,1.0,1.0,0.0,0.1228255937074572,0.4231088804003405,0.5547943058596416,0.3723336657058204,237228.0
-1002.4444444444443,-10264.0,-1497.0,-736.5555555555555,2.0,2.0,0.0,-1243.0,-845.6666666666666,-2669.0,1.0,1.0,1.0,0.1458495713172252,0.2201685932013369,0.627647986488732,0.5460231970049609,434344.0
-1180.25,-15462.0,-1209.6666666666667,-518.25,2.0,2.0,0.0,-707.0,-1083.2,-4593.0,0.0,1.0,1.0,0.0771574594049957,0.6256898783502979,0.632368026611808,0.6347055309763198,195713.0
-832.2857142857143,-18384.0,-793.0,-237.1428571428572,1.0,1.0,0.0,-1686.0,-499.0,-1936.0,1.0,1.0,1.0,0.0431353350739773,0.6918664726095128,0.3549603995065431,0.3927738606031339,183147.0
-279.0,-15866.0,-352.0,-9.0,2.0,2.0,0.0,0.0,-16.0,-5970.0,0.0,1.0,0.0,0.0221858061263078,0.616476075581234,0.2318881971357951,0.4135967602644276,435416.0
-1561.4,-18959.0,-6862.0,-868.1333333333333,2.0,2.0,0.0,-436.0,-1535.4166666666667,-2464.0,0.0,1.0,0.0,0.3619389208291576,0.6061650349929437,0.6839483875452741,0.1986200451074864,365228.0
-1676.4,-21992.0,-3490.0,-1007.8,2.0,2.0,0.0,-214.0,-1540.0,-5125.0,0.0,1.0,1.0,0.1613293105139483,0.8203510613279185,0.6062001589082111,0.6879328378491735,301469.0
-1316.8,-16092.0,-813.0,-858.8,2.0,2.0,1.0,-3036.0,-1492.6666666666667,-4244.0,0.0,0.0,0.0,0.0505219985085756,0.5582418974948614,0.7848751325262303,0.3280631605201915,256253.0
-1530.4,-17232.0,-948.0,-427.8,2.0,2.0,0.0,-183.0,-700.3333333333334,-766.0,0.0,0.0,1.0,0.0550139275766016,0.6953440990822436,0.5466406518615236,0.746300213050371,102336.0
-1582.9459064327486,-22972.0,-3025.0,-837.9766081871345,2.0,2.0,0.0,-173.0,-1409.2411764705885,-4371.0,0.0,1.0,0.0,0.1335890567974041,0.841634248757075,0.5228157837417698,0.5558283763345915,182302.0
-2685.333333333333,-20292.0,-948.0,-878.3333333333334,2.0,2.0,1.0,-1490.0,-1732.3333333333333,-3275.0,0.0,0.0,0.0,0.0467179183914843,0.6986930419074933,0.5724870076178051,0.813917469762627,246723.0
-1352.2142857142856,-22507.0,-3818.6666666666665,-802.5,2.0,2.0,0.0,-622.0,-1005.3333333333334,-4240.0,0.0,1.0,0.0,0.1715963700995922,0.8096672477203177,0.4170501971074287,0.5923358809250883,396247.0
-1427.905303030303,-20269.0,-4610.0,-710.5113636363636,2.0,2.0,1.0,-26.0,-1177.934920634921,-3453.0,0.0,1.0,0.0,0.2274409196309635,0.799732208338818,0.7668110313812401,0.6183520466720412,382019.0
-1321.857142857143,-19587.0,-4857.0,-708.8571428571429,2.0,2.0,1.0,-1434.0,-1028.7777777777778,-3122.0,1.0,1.0,0.0,0.2479705927400827,0.6923342292630504,0.6047061763753586,0.3723336657058204,295279.0
-961.6666666666666,-17645.0,-4681.0,-384.9333333333333,1.0,1.0,1.0,-599.0,-571.25,-1172.0,0.0,1.0,0.0,0.265287616888637,0.5775440329457688,0.597901565492826,0.6041125998015721,401669.0
-1599.8333333333333,-18647.0,-1393.0,-1066.25,2.0,2.0,1.0,-379.0,-2190.25,-2146.0,0.0,1.0,0.0,0.0747037056899233,0.615094210287202,0.7198294090934483,0.2188590822283744,242819.0
-1878.25,-22201.0,-5445.666666666667,-1092.5,3.0,3.0,0.0,-1092.0,-1457.3333333333333,-4997.0,0.0,1.0,0.0,0.2471188880647204,0.6689158528448389,0.4326085710890147,0.6263042766749393,447018.0
-1421.1666666666667,-23378.0,-7578.0,-894.2222222222222,2.0,2.0,0.0,-605.0,-1315.4444444444446,-4181.0,0.0,1.0,0.0,0.3290117379534094,0.7501532952326269,0.433730739335292,0.6446357251562729,426864.0
-877.3333333333334,-13582.0,-485.0,-333.0,2.0,2.0,1.0,-437.0,-989.0,-2302.0,0.0,1.0,0.0,0.0357090266529229,0.5030413640910056,0.268868925558812,0.5779691187553125,136774.0
-905.3,-13493.0,-6709.0,-43.1,2.0,2.0,1.0,-245.0,-845.0,-885.0,0.0,1.0,0.0,0.4972207811457793,0.6717067247794293,0.4884797068592004,0.5316861425197883,212563.0
-712.0,-14384.0,-4181.0,-504.1666666666667,2.0,2.0,1.0,-1846.0,-601.8,-4715.0,0.0,0.0,0.0,0.2906701890989989,0.5283840508305998,0.6302047884059581,0.5226973172821112,211214.0
-2200.0,-14848.0,-2979.0,-1655.25,3.0,3.0,1.0,-2069.0,-1662.0,-4075.0,1.0,0.0,0.0,0.2006330818965517,0.4896974074006675,0.4910207395561367,0.5930891353338019,313234.0
-2439.75,-21582.0,-5475.0,-948.5,3.0,3.0,0.0,0.0,-1294.0,-4444.0,0.0,1.0,0.0,0.2536836252432582,0.8617061838136815,0.2453495532540649,0.7194907850918436,331103.0
-664.8,-16904.0,-5605.0,-392.8,2.0,2.0,1.0,-715.0,-924.5,-450.0,0.0,1.0,0.0,0.3315783246568859,0.5258870788699687,0.6529978986955522,0.6430255641096323,197956.0
-835.0,-12490.0,-1191.0,-709.6,2.0,2.0,0.0,-684.0,-1621.5,-2828.0,0.0,1.0,1.0,0.0953562850280224,0.6654449700183286,0.5723692596171576,0.4014074137749511,133064.0
-1546.6666666666667,-14053.0,-3565.0,-792.7777777777778,3.0,3.0,1.0,-747.0,-1376.1666666666667,-4928.0,0.0,1.0,1.0,0.2536824877250409,0.4261427621722745,0.6932602806531695,0.6879328378491735,376327.0
-1692.5,-14510.0,-6972.0,-1296.5,1.0,2.0,1.0,-2317.0,-2568.0,-3669.0,1.0,0.0,1.0,0.4804962095106823,0.2675961181150564,0.6867494707720303,0.7180328113294772,430148.0
-323.0,-8093.0,-349.0,-12.0,1.0,1.0,0.0,0.0,-360.8333333333333,-742.0,0.0,0.0,0.0,0.043123687137032,0.1609771586936532,0.2544777431123325,0.2851799046358216,241206.0
-1145.6,-10603.0,-1553.0,-531.2,3.0,3.0,0.0,-1322.0,-573.1428571428571,-3287.0,1.0,0.0,1.0,0.1464679807601622,0.6756553383779825,0.4245008825633369,0.6940926425266661,320770.0
-361.5,-8613.0,-118.0,-23.5,2.0,2.0,1.0,-97.0,-271.0,-1291.0,0.0,1.0,0.0,0.0137002205967723,0.3322556349641959,0.5351614907293769,0.4722533429586386,105427.0
-340.0,-23008.0,-6578.0,-63.0,2.0,2.0,0.0,-1863.0,-417.6666666666667,-4641.0,0.0,1.0,0.0,0.2936957161769096,0.6080798414217272,0.4562856759092172,0.7380196196295241,168497.0
-1516.6666666666667,-16064.0,-1543.0,-722.0,2.0,2.0,0.0,-2485.0,-1449.6666666666667,-4439.0,0.0,0.0,0.0,0.0960532868525896,0.5776380130401041,0.7743337009521575,0.1830351672178103,208057.0
-1113.142857142857,-18078.0,-1889.0,-488.1428571428572,2.0,2.0,1.0,-1366.0,-729.4,-1612.0,1.0,0.0,0.0,0.1044916473061179,0.5534534168046744,0.6391685738972199,0.4632753280912678,261936.0
-533.0952380952381,-8055.0,-1256.0,-196.7142857142857,2.0,2.0,0.0,-566.0,-397.3333333333333,-609.0,0.0,1.0,0.0,0.1559279950341403,0.3310839088424841,0.0200358105998388,0.3617131268713291,233520.0
-1098.070707070707,-24253.0,-3130.0,-721.8181818181819,2.0,2.0,0.0,-462.0,-1487.1296296296296,-4518.0,0.0,1.0,0.0,0.1295085365263227,0.7819567415957543,0.1160301966146369,0.6064828020287202,216976.0
-746.6222222222223,-16446.0,-1320.0,-553.5611111111111,1.0,3.0,0.0,-1350.0,-610.7333333333333,-4.0,0.0,1.0,0.0,0.0802626778547975,0.573938112356008,0.1762183224908176,0.5603827546769283,265754.0
-1286.1666666666667,-18676.0,-3071.0,-424.6666666666667,2.0,2.0,1.0,-1863.0,-736.25,-2046.0,0.0,0.0,0.0,0.1644356393231955,0.7508204943235771,0.6122806019572897,0.5779691187553125,372336.0
-1194.5,-18483.0,-7988.0,-266.5,2.0,2.0,0.0,-2295.0,-593.3333333333334,-1924.0,0.0,1.0,1.0,0.4321809230103338,0.7148333122149645,0.6919194094319698,0.5100895276257282,106444.0
-642.0,-14692.0,-6098.0,-283.5,3.0,3.0,0.0,-983.0,-371.3333333333333,-4602.0,0.0,1.0,0.0,0.4150558126871767,0.5465030863821885,0.3044088688433734,0.4668640059537032,426465.0
-1124.0,-12617.0,-209.0,-360.0,2.0,2.0,1.0,-2371.0,-367.0,-3150.0,0.0,1.0,1.0,0.016564952048823,0.6688007114920729,0.5979331088936938,0.7136313997323308,424599.0
-563.2,-9426.0,-970.0,-361.6,3.0,3.0,0.0,0.0,-451.0,-1791.0,0.0,1.0,1.0,0.1029068533842563,0.6191404685239621,0.585747206032031,0.6041125998015721,266257.0
-295.06666666666666,-8505.0,-1590.0,-108.44444444444444,3.0,3.0,0.0,-509.0,-275.5,-1179.0,0.0,1.0,0.0,0.1869488536155202,0.2946972999962403,0.0912060628009733,0.3050678426586552,423527.0
-1229.5,-18338.0,-11384.0,-361.3333333333333,2.0,2.0,1.0,-1297.0,-850.6666666666666,-1845.0,0.0,1.0,0.0,0.6207874359254008,0.5980225358394894,0.5576011715385502,0.6246146584503397,152219.0
-1645.0,-17083.0,-4046.0,-803.75,2.0,2.0,0.0,-3696.0,-1074.3333333333333,-612.0,0.0,1.0,0.0,0.2368436457296727,0.7359590003664089,0.3784004965938311,0.7252764347002191,295737.0
-1191.279761904762,-24316.0,-7627.0,-581.5625,2.0,2.0,0.0,-1894.0,-1024.7222222222222,-3654.0,0.0,1.0,0.0,0.3171104937565026,0.7815862035204975,0.5779796771885861,0.4374073007564754,368077.0
-1073.8333333333333,-21542.0,-2121.6666666666665,-648.6666666666666,2.0,2.0,0.0,0.0,-985.5,-4649.0,0.0,1.0,0.0,0.0987680511737779,0.6500933671597401,0.6940548814066986,0.6594055320683344,176223.0
-744.0,-9803.0,-1961.0,-279.3333333333333,2.0,2.0,1.0,-823.0,-297.0,-2449.0,1.0,0.0,0.0,0.2000408038355605,0.1369337995718963,0.3554111470927775,0.6075573001388961,339589.0
-2440.0,-14532.0,-4110.0,-1328.0,1.0,1.0,0.0,-2373.0,-1338.0,-4091.0,0.0,1.0,0.0,0.2828241123038811,0.7260289472082755,0.2817197847294197,0.7862666146611379,134537.0
-1079.0,-13584.0,-103.0,-432.0,1.0,1.0,0.0,-1.0,-994.25,-4810.0,1.0,0.0,1.0,0.0075824499411071,0.2232852856062541,0.3786114052020615,0.4543210601605785,287562.0
-248.875,-8955.0,-1024.0,-175.25,2.0,2.0,1.0,-1282.0,-321.0,-1620.0,0.0,0.0,0.0,0.1143495254048017,0.2264500378011567,0.6469533441719847,0.0429292065579847,260873.0
-2409.0,-21106.0,-733.0,-10.0,2.0,2.0,0.0,-2618.0,-1553.5555555555557,-4401.0,1.0,1.0,0.0,0.0347294608168293,0.6244599005246134,0.5991206512158387,0.5832379256761245,140587.0
-805.0,-15000.0,-2974.0,-411.0,3.0,3.0,1.0,-1766.0,-412.0,-3842.0,0.0,1.0,0.0,0.1982666666666666,0.5493692198124962,0.5899962095223239,0.7136313997323308,376010.0
-516.8,-14864.0,-3311.0,-283.6,2.0,2.0,1.0,-3066.0,-372.0,-4521.0,0.0,1.0,1.0,0.2227529601722282,0.6744609227902428,0.7155138847226772,0.6754132910917112,274278.0
